"","address.id","street.address","street.address.written","buisiness.name","id.sexworkers","page.number","race.id","madame","page","ad.size","phone.","listed","ethnicities.mentioned","city","state","full.address","lon","lat"
"132",132,"1208 Bienville Street","1208 Bienville","","11,21","5, 5","white,white","",NA,"","","","","New Orleans","Louisiana","1208 Bienville Street, New Orleans, Louisiana",-90.0725051,29.9580661
"133",133,"1210 Iberville Street","1210 Iberville","","304,268","27, 25","white,white","",NA,"","","","","New Orleans","Louisiana","1210 Iberville Street, New Orleans, Louisiana",-90.072785,29.9571792
"134",134,"1211 Iberville Street","1211 Iberville","","22,211","5, 21","white,white","",NA,"","","","","New Orleans","Louisiana","1211 Iberville Street, New Orleans, Louisiana",-90.0731392,29.9573298
"135",135,"1212 Bienville Street","1212 Bienville","","151,295","15, 27","white,white","",NA,"","","","","New Orleans","Louisiana","1212 Bienville Street, New Orleans, Louisiana",-90.0723578,29.9579545
"136",136,"1215 Iberville Street","1215 Iberville","","79,187","11, 19","white,white","",NA,"","","","","New Orleans","Louisiana","1215 Iberville Street, New Orleans, Louisiana",-90.0725635,29.9574643
"137",137,"1214 Bienville Street","1214 Bienville","","175","17","white","",NA,"","","","","New Orleans","Louisiana","1214 Bienville Street, New Orleans, Louisiana",-90.0723603,29.9579562
"138",138,"1213 Iberville Street","1213 Iberville","","325","29","white","",NA,"","","","","New Orleans","Louisiana","1213 Iberville Street, New Orleans, Louisiana",-90.0725544,29.9574583
"139",139,"1216 Iberville Street","1216 Iberville","","75","9","white","",NA,"","","","","New Orleans","Louisiana","1216 Iberville Street, New Orleans, Louisiana",-90.0728123,29.9571971
"140",140,"1217 Iberville Street","1217 Iberville","","23","5","white","",NA,"","","","","New Orleans","Louisiana","1217 Iberville Street, New Orleans, Louisiana",-90.0725726,29.9574703
"141",141,"1219 Iberville Street","1219 Iberville","","225","21","white","",NA,"","","","","New Orleans","Louisiana","1219 Iberville Street, New Orleans, Louisiana",-90.0725817,29.9574762
"142",142,"1227 Bienville Street","1227 Bienville","","460","47","colored","",NA,"","","","","New Orleans","Louisiana","1227 Bienville Street, New Orleans, Louisiana",-90.0724245,29.9583701
"143",143,"1300 Bienville Street","1300 Bienville","","232,337,338,226","23, 31, 31, 21","white,white,white,white","",NA,"","","","","New Orleans","Louisiana","1300 Bienville Street, New Orleans, Louisiana",-90.0724673,29.95803
"144",144,"1301  Iberville Street","1301  Iberville","","114","13","white","",NA,"","","","","New Orleans","Louisiana","1301  Iberville Street, New Orleans, Louisiana",-90.0732208,29.9576342
"145",145,"1302 Bienville Street","1302 Bienville","","256,272,364,373,24","25, 25, 33, 33, 5","white,white,white,white,white","",NA,"","","","","New Orleans","Louisiana","1302 Bienville Street, New Orleans, Louisiana",-90.0724698,29.9580318
"146",146,"1303 Bienville Street","1303 Bienville","","259,342,99,327","25, 31, 11, 29","white,white,white,white","",NA,"","","","","New Orleans","Louisiana","1303 Bienville Street, New Orleans, Louisiana",-90.0726984,29.9585568
"147",147,"1304 Bienville Street","1304 Bienville","","142,176,350","15, 17, 31","white,white,white","",NA,"","","","","New Orleans","Louisiana","1304 Bienville Street, New Orleans, Louisiana",-90.0724723,29.9580335
"148",148,"1306 Bienville Street","1306 Bienville","","80,312,12,233,184","11, 29, 5, 23, 19","white,white,white,white,white","",NA,"","","","","New Orleans","Louisiana","1306 Bienville Street, New Orleans, Louisiana",-90.0724747,29.9580352
"149",149,"1307 Iberville Street","1307 Iberville","","328,344,98","29, 31, 11","white,white,white","",NA,"","","","","New Orleans","Louisiana","1307 Iberville Street, New Orleans, Louisiana",-90.073333,29.9576756
"150",150,"1308 Bienville Street","1308 Bienville","","339","31","white","",NA,"","","","","New Orleans","Louisiana","1308 Bienville Street, New Orleans, Louisiana",-90.0724772,29.9580369
"151",151,"1308 Conti Street","1308 Conti","","486","49","colored","",NA,"","","","","New Orleans","Louisiana","1308 Conti Street, New Orleans, Louisiana",-90.0722972,29.9589055
"152",152,"1308 Iberville Street","1308 Iberville","","76","9","white","",NA,"","","","","New Orleans","Louisiana","1308 Iberville Street, New Orleans, Louisiana",-90.0734476,29.9573492
"153",153,"1304 Iberville Street","1304 Iberville","","157","17","white","",NA,"","","","","New Orleans","Louisiana","1304 Iberville Street, New Orleans, Louisiana",-90.0734476,29.9573492
"154",154,"1309 Bienville Street","1309 Bienville","","14","5","white","",NA,"","","","","New Orleans","Louisiana","1309 Bienville Street, New Orleans, Louisiana",-90.0727085,29.9585637
"155",155,"1309 Iberville Street","1309 Iberville","","112,336,190","13, 31, 19","white,white,white","",NA,"","","","","New Orleans","Louisiana","1309 Iberville Street, New Orleans, Louisiana",-90.0733849,29.9577091
"156",156,"1310 Bienville Street","1310 Bienville","","194,273","19, 25","white,white","",NA,"","","","","New Orleans","Louisiana","1310 Bienville Street, New Orleans, Louisiana",-90.0724797,29.9580386
"157",157,"1310 Iberville Street","1310 Iberville","","326,188,257,381","29, 19, 25, 35","white,white,white,white","",NA,"","","","","New Orleans","Louisiana","1310 Iberville Street, New Orleans, Louisiana",-90.0733797,29.9574247
"158",158,"1311 Iberville Street","1311 Iberville","","245,146,246,260,380","23, 15, 23, 25, 35","white,white,white,white,white","",NA,"","","","","New Orleans","Louisiana","1311 Iberville Street, New Orleans, Louisiana",-90.0734332,29.9577459
"159",159,"1312 Iberville Street","1312 Iberville","","123","13","white","",NA,"","","","","New Orleans","Louisiana","1312 Iberville Street, New Orleans, Louisiana",-90.0734573,29.9573557
"160",160,"1312 Bienville Street","1312 Bienville","","89,340","11, 31","white,white","",NA,"","","","","New Orleans","Louisiana","1312 Bienville Street, New Orleans, Louisiana",-90.0724822,29.9580404
"161",161,"1312 Conti Street","1312 Conti","","220","21","white","",NA,"","","","","New Orleans","Louisiana","1312 Conti Street, New Orleans, Louisiana",-90.0721915,29.9591325
"162",162,"1312 Iberville Street","1312 Iberville","","258","25","white","",NA,"","","","","New Orleans","Louisiana","1312 Iberville Street, New Orleans, Louisiana",-90.0734573,29.9573557
"163",163,"1313 Bienville Street","1313 Bienville","","56,164,196","9, 17, 19","white,white,white","",NA,"","","","","New Orleans","Louisiana","1313 Bienville Street, New Orleans, Louisiana",-90.0727152,29.9585682
"164",164,"1313 Iberville Street","1313 Iberville","","26,301","5, 27","white,white","",NA,"","","","","New Orleans","Louisiana","1313 Iberville Street, New Orleans, Louisiana",-90.0734507,29.9577657
"165",165,"1314 Bienville Street","1314 Bienville","","274,432","25, 43","white,colored","",NA,"","","","","New Orleans","Louisiana","1314 Bienville Street, New Orleans, Louisiana",-90.0724847,29.958042
"166",166,"1314 Iberville Street","1314 Iberville","","104","13","white","",NA,"","","","","New Orleans","Louisiana","1314 Iberville Street, New Orleans, Louisiana",-90.0733797,29.9574247
"167",167,"1315 Bienville Street","1315 Bienville","","217","21","white","",NA,"","","","","New Orleans","Louisiana","1315 Bienville Street, New Orleans, Louisiana",-90.0727186,29.9585705
"168",168,"1315 Iberville Street","1315 Iberville","","113","13","white","",NA,"","","","","New Orleans","Louisiana","1315 Iberville Street, New Orleans, Louisiana",-90.0734621,29.9577795
"169",169,"1316 Iberville Street","1316 Iberville","","59,311","9, 29","white,white","",NA,"","","","","New Orleans","Louisiana","1316 Iberville Street, New Orleans, Louisiana",-90.0733797,29.9574247
"170",170,"1319 Iberville Street","1319 Iberville","","20,262","5, 25","white,white","",NA,"","","","","New Orleans","Louisiana","1319 Iberville Street, New Orleans, Louisiana",-90.0735282,29.957813
"171",171,"1317 Iberville Street","1317 Iberville","","261","25","white","",NA,"","","","","New Orleans","Louisiana","1317 Iberville Street, New Orleans, Louisiana",-90.0735017,29.9577924
"172",172,"1305 Iberville Street","1305 Iberville","","28","7","white","",NA,"","","","","New Orleans","Louisiana","1305 Iberville Street, New Orleans, Louisiana",-90.0733157,29.9576806
"173",173,"1305 Bienville Street","1305 Bienville","","13","5","white","",NA,"","","","","New Orleans","Louisiana","1305 Bienville Street, New Orleans, Louisiana",-90.0727018,29.9585591
"174",174,"1320 Iberville Street","1320 Iberville","","25","5","white","",NA,"","","","","New Orleans","Louisiana","1320 Iberville Street, New Orleans, Louisiana",-90.073781,29.957574
"175",175,"1320 Bienville Street","1320 Bienville","","41","7","white","",NA,"","","","","New Orleans","Louisiana","1320 Bienville Street, New Orleans, Louisiana",-90.0724921,29.9580472
"176",176,"1321 Bienville Street","1321 Bienville","","511","51","colored","",NA,"","","","","New Orleans","Louisiana","1321 Bienville Street, New Orleans, Louisiana",-90.0727287,29.9585774
"177",177,"1321 Iberville Street","1321 Iberville","","27","7","white","",NA,"","","","","New Orleans","Louisiana","1321 Iberville Street, New Orleans, Louisiana",-90.0736029,29.9578568
"178",178,"1323 Bienville Street","1323 Bienville","","493","49","colored","",NA,"","","","","New Orleans","Louisiana","1323 Bienville Street, New Orleans, Louisiana",-90.0727321,29.9585797
"179",179,"1323 Iberville Street","1323 Iberville","","263","25","white","",NA,"","","","","New Orleans","Louisiana","1323 Iberville Street, New Orleans, Louisiana",-90.0736078,29.9578549
"180",180,"1325 Conti Street","1325 Conti","","451","45","colored","",NA,"","","","","New Orleans","Louisiana","1325 Conti Street, New Orleans, Louisiana",-90.0719435,29.9591358
"181",181,"1400 Bienville Street","1400 Bienville","","614","59","colored","",NA,"","","","","New Orleans","Louisiana","1400 Bienville Street, New Orleans, Louisiana",-90.0729065,29.9582918
"182",182,"1402 Bienville Street","1402 Bienville","","412","43","colored","",NA,"","","","","New Orleans","Louisiana","1402 Bienville Street, New Orleans, Louisiana",-90.0733445,29.9586077
"183",183,"1402 Iberville Street","1402 Iberville","","77,443,456,571","9, 45, 47, 55","white,colored,colored,colored","",NA,"","","","","New Orleans","Louisiana","1402 Iberville Street, New Orleans, Louisiana",-90.0737427,29.9578192
"184",184,"1403 Iberville Street","1403 Iberville","","135,229","15, 23","white,white","",NA,"","","","","New Orleans","Louisiana","1403 Iberville Street, New Orleans, Louisiana",-90.0737219,29.9580059
"185",185,"1404 Bienville Street","1404 Bienville","","433","45","colored","",NA,"","","","","New Orleans","Louisiana","1404 Bienville Street, New Orleans, Louisiana",-90.0734373,29.9588391
"186",186,"1405 Iberville Street","1405 Iberville","","305","27","white","",NA,"","","","","New Orleans","Louisiana","1405 Iberville Street, New Orleans, Louisiana",-90.0737532,29.9580538
"187",187,"1405 Bienville Street","1405 Bienville","","346","31","white","",NA,"","","","","New Orleans","Louisiana","1405 Bienville Street, New Orleans, Louisiana",-90.0732857,29.9589498
"188",188,"1406 Iberville Street","1406 Iberville","","264,371,227","25, 33, 21","white,white,white","",NA,"","","","","New Orleans","Louisiana","1406 Iberville Street, New Orleans, Louisiana",-90.0739408,29.9576603
"189",189,"1406 Bienville Street","1406 Bienville","","513,538,512","51, 53, 51","colored,colored,colored","",NA,"","","","","New Orleans","Louisiana","1406 Bienville Street, New Orleans, Louisiana",-90.0738891,29.9584668
"190",190,"1408 Iberville Street","1408 Iberville","","116,329","13, 29","white,white","",NA,"","","","","New Orleans","Louisiana","1408 Iberville Street, New Orleans, Louisiana",-90.0739568,29.9576713
"191",191,"1407 Iberville Street","1407 Iberville","","136","15","white","",NA,"","","","","New Orleans","Louisiana","1407 Iberville Street, New Orleans, Louisiana",-90.0738759,29.9583899
"192",192,"1408 St. Louis Street","1408 St. Louis","","523","51","colored","",NA,"","","","","New Orleans","Louisiana","1408 St. Louis Street, New Orleans, Louisiana",-90.0719641,29.960169
"193",193,"1409 Iberville Street","1409 Iberville","","588,19","57, 5","colored,white","",NA,"","","","","New Orleans","Louisiana","1409 Iberville Street, New Orleans, Louisiana",-90.0738759,29.9583899
"194",194,"1410 Iberville Street","1410 Iberville","","158,29","17, 7","white,white","",NA,"","","","","New Orleans","Louisiana","1410 Iberville Street, New Orleans, Louisiana",-90.0739728,29.9576823
"195",195,"1410 Bienville Street","1410 Bienville","","308,447,458,514","27, 45, 47, 51","white,colored,colored,colored","",NA,"","","","","New Orleans","Louisiana","1410 Bienville Street, New Orleans, Louisiana",-90.0738891,29.9584668
"196",196,"1410 Conti Street","1410 Conti","","495","49","colored","",NA,"","","","","New Orleans","Louisiana","1410 Conti Street, New Orleans, Louisiana",-90.0727339,29.9595625
"197",197,"1410 St. Louis Street","1410 St. Louis","","543","53","colored","",NA,"","","","","New Orleans","Louisiana","1410 St. Louis Street, New Orleans, Louisiana",-90.0719957,29.9601895
"198",198,"1411 Bienville Street","1411 Bienville","","296,625","27, 61","white,colored","",NA,"","","","","New Orleans","Louisiana","1411 Bienville Street, New Orleans, Louisiana",-90.0732857,29.9589498
"199",199,"1411 Iberville Street","1411 Iberville","","527","53","colored","",NA,"","","","","New Orleans","Louisiana","1411 Iberville Street, New Orleans, Louisiana",-90.0738759,29.9583899
"200",200,"1412 Bienville Street","1412 Bienville","","604,467","59, 47","colored,colored","",NA,"","","","","New Orleans","Louisiana","1412 Bienville Street, New Orleans, Louisiana",-90.0738891,29.9584668
"201",201,"1416 St. Louis Street","1416 St. Louis","","466","47","colored","",NA,"","","","","New Orleans","Louisiana","1416 St. Louis Street, New Orleans, Louisiana",-90.0721004,29.9602526
"202",202,"1412 Iberville Street","1412 Iberville","","30","7","white","",NA,"","","","","New Orleans","Louisiana","1412 Iberville Street, New Orleans, Louisiana",-90.0739888,29.9576934
"203",203,"1413 Bienville Street","1413 Bienville","","576","57","colored","",NA,"","","","","New Orleans","Louisiana","1413 Bienville Street, New Orleans, Louisiana",-90.0732857,29.9589498
"204",204,"1414 Iberville Street","1414 Iberville","","534,115,216","53, 13, 21","colored,white,white","",NA,"","","","","New Orleans","Louisiana","1414 Iberville Street, New Orleans, Louisiana",-90.0740048,29.9577044
"205",205,"1415 Bienville Street","1415 Bienville","","483","49","colored","",NA,"","","","","New Orleans","Louisiana","1415 Bienville Street, New Orleans, Louisiana",-90.0732857,29.9589498
"206",206,"1415 Iberville Street","1415 Iberville","","191,266","19, 25","white,white","",NA,"","","","","New Orleans","Louisiana","1415 Iberville Street, New Orleans, Louisiana",-90.0738759,29.9583899
"207",207,"1416 Bienville Street","1416 Bienville","","481","49","colored","",NA,"","","","","New Orleans","Louisiana","1416 Bienville Street, New Orleans, Louisiana",-90.0738891,29.9584668
"208",208,"1416 Iberville Street","1416 Iberville","","162","17","white","",NA,"","","","","New Orleans","Louisiana","1416 Iberville Street, New Orleans, Louisiana",-90.0740208,29.9577154
"209",209,"1417 Bienville Street","1417 Bienville","","516","51","colored","",NA,"","","","","New Orleans","Louisiana","1417 Bienville Street, New Orleans, Louisiana",-90.0732857,29.9589498
"210",210,"1417 Iberville Street","1417 Iberville","","117","13","white","",NA,"","","","","New Orleans","Louisiana","1417 Iberville Street, New Orleans, Louisiana",-90.0738759,29.9583899
"211",211,"1418 Bienville Street","1418 Bienville","","557,556","55, 55","colored,colored","",NA,"","","","","New Orleans","Louisiana","1418 Bienville Street, New Orleans, Louisiana",-90.0738891,29.9584668
"212",212,"1418 Conti Street","1418 Conti","","464,578","47, 57","colored,colored","",NA,"","","","","New Orleans","Louisiana","1418 Conti Street, New Orleans, Louisiana",-90.0727339,29.9595625
"213",213,"1419 Iberville Street","1419 Iberville","","267","25","white","",NA,"","","","","New Orleans","Louisiana","1419 Iberville Street, New Orleans, Louisiana",-90.0738759,29.9583899
"214",214,"1420 Conti Street","1420 Conti","","394,579","35, 57","colored,colored","",NA,"","","","","New Orleans","Louisiana","1420 Conti Street, New Orleans, Louisiana",-90.0727339,29.9595625
"215",215,"1420 Iberville Street","1420 Iberville","","228","21","white","",NA,"","","","","New Orleans","Louisiana","1420 Iberville Street, New Orleans, Louisiana",-90.0740528,29.9577375
"216",216,"1420 St. Louis Street","1420 St. Louis","","498,639","49, 61","colored,colored","",NA,"","","","","New Orleans","Louisiana","1420 St. Louis Street, New Orleans, Louisiana",-90.0721572,29.9602966
"217",217,"1421 Iberville Street","1421 Iberville","","31,78","7, 9","white,white","",NA,"","","","","New Orleans","Louisiana","1421 Iberville Street, New Orleans, Louisiana",-90.0738759,29.9583899
"218",218,"1422 Bienville Street","1422 Bienville","","448,609","45, 59","colored,colored","",NA,"","","","","New Orleans","Louisiana","1422 Bienville Street, New Orleans, Louisiana",-90.0738891,29.9584668
"219",219,"1423 Bienville Street","1423 Bienville","","599,600","59, 59","colored,colored","",NA,"","","","","New Orleans","Louisiana","1423 Bienville Street, New Orleans, Louisiana",-90.0733683,29.9590046
"220",220,"1423 Iberville Street","1423 Iberville","","9","5","white","",NA,"","","","","New Orleans","Louisiana","1423 Iberville Street, New Orleans, Louisiana",-90.0738759,29.9583899
"221",221,"1424 Bienville Street","1424 Bienville","","397,396,459,624","35, 35, 47, 61","colored,colored,colored,colored","",NA,"","","","","New Orleans","Louisiana","1424 Bienville Street, New Orleans, Louisiana",-90.0736831,29.9588236
"222",222,"1424 Iberville Street","1424 Iberville","","265,480","25, 49","white,colored","",NA,"","","","","New Orleans","Louisiana","1424 Iberville Street, New Orleans, Louisiana",-90.0740848,29.9577595
"223",223,"1425 Bienville Street","1425 Bienville","","494","49","colored","",NA,"","","","","New Orleans","Louisiana","1425 Bienville Street, New Orleans, Louisiana",-90.073381,29.959013
"224",224,"1426 Iberville Street","1426 Iberville","","388,597,352","35, 59, 31","white,colored,white","",NA,"","","","","New Orleans","Louisiana","1426 Iberville Street, New Orleans, Louisiana",-90.0741008,29.9577705
"225",225,"1426 Bienville Street","1426 Bienville","","345,482,515","31, 49, 51","white,colored,colored","",NA,"","","","","New Orleans","Louisiana","1426 Bienville Street, New Orleans, Louisiana",-90.0738891,29.9584668
"226",226,"1426 Conti Street","1426 Conti","","465,540,566","47, 53, 55","colored,colored,colored","",NA,"","","","","New Orleans","Louisiana","1426 Conti Street, New Orleans, Louisiana",-90.0727339,29.9595625
"227",227,"1426 St. Louis Street","1426 St. Louis","","436","45","colored","",NA,"","","","","New Orleans","Louisiana","1426 St. Louis Street, New Orleans, Louisiana",-90.0724265,29.9603914
"228",228,"1427 Iberville Street","1427 Iberville","","140,138,369","15, 15, 33","white,white,white","",NA,"","","","","New Orleans","Louisiana","1427 Iberville Street, New Orleans, Louisiana",-90.0738759,29.9583899
"229",229,"1428 Iberville Street","1428 Iberville","","425","43","colored","",NA,"","","","","New Orleans","Louisiana","1428 Iberville Street, New Orleans, Louisiana",-90.0741167,29.9577815
"230",230,"1429 Iberville Street","1429 Iberville","","492","49","colored","",NA,"","","","","New Orleans","Louisiana","1429 Iberville Street, New Orleans, Louisiana",-90.0738759,29.9583899
"231",231,"1430 St. Louis Street","1430 St. Louis","","637","61","colored","",NA,"","","","","New Orleans","Louisiana","1430 St. Louis Street, New Orleans, Louisiana",-90.0724822,29.9604362
"232",232,"1431 Conti Street","1431 Conti","","542","53","colored","",NA,"","","","","New Orleans","Louisiana","1431 Conti Street, New Orleans, Louisiana",-90.0725481,29.9595545
"233",233,"1433 Conti Street","1433 Conti","","541","53","colored","",NA,"","","","","New Orleans","Louisiana","1433 Conti Street, New Orleans, Louisiana",-90.0725633,29.9595647
"234",234,"1433 Iberville Street","1433 Iberville","","177","17","white","",NA,"","","","","New Orleans","Louisiana","1433 Iberville Street, New Orleans, Louisiana",-90.0738759,29.9583899
"235",235,"1437 Iberville Street","1437 Iberville","","139,178","15, 17","white,white","",NA,"","","","","New Orleans","Louisiana","1437 Iberville Street, New Orleans, Louisiana",-90.0738759,29.9583899
"236",236,"1425 Iberville Street","1425 Iberville","","137,183","15, 19","white,white","",NA,"","","","","New Orleans","Louisiana","1425 Iberville Street, New Orleans, Louisiana",-90.0736912,29.9581784
"237",237,"1501 Conti Street","1501 Conti","","413,580,629,632","43, 57, 61, 61","colored,colored,colored,colored","",NA,"","","","","New Orleans","Louisiana","1501 Conti Street, New Orleans, Louisiana",-90.0729339,29.9601551
"238",238,"1503 Conti Street","1503 Conti","","414,496","43, 49","colored,colored","",NA,"","","","","New Orleans","Louisiana","1503 Conti Street, New Orleans, Louisiana",-90.0732503,29.9605819
"239",239,"1503 Iberville Street","1503 Iberville","","427","43","colored","",NA,"","","","","New Orleans","Louisiana","1503 Iberville Street, New Orleans, Louisiana",-90.074771,29.9587538
"240",240,"1504 Bienville Street","1504 Bienville","","484","49","colored","",NA,"","","","","New Orleans","Louisiana","1504 Bienville Street, New Orleans, Louisiana",-90.0740676,29.9590207
"241",241,"1504 Conti Street","1504 Conti","","361,416,628","33, 43, 61","white,colored,colored","",NA,"","","","","New Orleans","Louisiana","1504 Conti Street, New Orleans, Louisiana",-90.0736156,29.9600738
"242",242,"1504 Iberville Street","1504 Iberville","","410,457,572","43, 47, 55","colored,colored,colored","",NA,"","","","","New Orleans","Louisiana","1504 Iberville Street, New Orleans, Louisiana",-90.0747918,29.9582473
"243",243,"1505 Iberville Street","1505 Iberville","","598","59","colored","",NA,"","","","","New Orleans","Louisiana","1505 Iberville Street, New Orleans, Louisiana",-90.0748349,29.9587738
"244",244,"1506 Conti Street","1506 Conti","","435","45","colored","",NA,"","","","","New Orleans","Louisiana","1506 Conti Street, New Orleans, Louisiana",-90.0736156,29.9600738
"245",245,"1506 St. Louis Street","1506 St. Louis","","528","53","colored","",NA,"","","","","New Orleans","Louisiana","1506 St. Louis Street, New Orleans, Louisiana",-90.0727207,29.9606213
"246",246,"1507 Bienville Street","1507 Bienville","","15","5","white","",NA,"","","","","New Orleans","Louisiana","1507 Bienville Street, New Orleans, Louisiana",-90.0744283,29.9597339
"247",247,"1507 Iberville Street","1507 Iberville","","411,444,549","43, 45, 53","colored,colored,colored","",NA,"","","","","New Orleans","Louisiana","1507 Iberville Street, New Orleans, Louisiana",-90.0748003,29.958338
"248",248,"1508 Conti Street","1508 Conti","","83","11","white","",NA,"","","","","New Orleans","Louisiana","1508 Conti Street, New Orleans, Louisiana",-90.0736156,29.9600738
"249",249,"1508 St. Louis Street","1508 St. Louis","","591","57","colored","",NA,"","","","","New Orleans","Louisiana","1508 St. Louis Street, New Orleans, Louisiana",-90.0727425,29.9606592
"250",250,"1509 Bienville Street","1509 Bienville","","197","19","white","",NA,"","","","","New Orleans","Louisiana","1509 Bienville Street, New Orleans, Louisiana",-90.0744283,29.9597339
"251",251,"1509 Iberville Street","1509 Iberville","","574","57","colored","",NA,"","","","","New Orleans","Louisiana","1509 Iberville Street, New Orleans, Louisiana",-90.0749548,29.9583395
"252",252,"1510 Conti Street","1510 Conti","","253","23","white","",NA,"","","","","New Orleans","Louisiana","1510 Conti Street, New Orleans, Louisiana",-90.0736156,29.9600738
"253",253,"1510 St. Louis Street","1510 St. Louis","","91","11","white","",NA,"","","","","New Orleans","Louisiana","1510 St. Louis Street, New Orleans, Louisiana",-90.0729065,29.9607311
"254",254,"1511 Bienville Street","1511 Bienville","","485","49","colored","",NA,"","","","","New Orleans","Louisiana","1511 Bienville Street, New Orleans, Louisiana",-90.0742935,29.959601
"255",255,"1511 Iberville Street","1511 Iberville","","429","43","colored","",NA,"","","","","New Orleans","Louisiana","1511 Iberville Street, New Orleans, Louisiana",-90.0746949,29.958878
"256",256,"1512 St. Louis Street","1512 St. Louis","","524,525","51, 51","colored,colored","",NA,"","","","","New Orleans","Louisiana","1512 St. Louis Street, New Orleans, Louisiana",-90.0729113,29.9608088
"257",257,"1514 St. Louis Street","1514 St. Louis","","567","55","colored","",NA,"","","","","New Orleans","Louisiana","1514 St. Louis Street, New Orleans, Louisiana",-90.0729522,29.9607875
"258",258,"1515 Bienville Street","1515 Bienville","","461,610","47, 59","colored,colored","",NA,"","","","","New Orleans","Louisiana","1515 Bienville Street, New Orleans, Louisiana",-90.0744344,29.9597269
"259",259,"1516 Iberville Street","1516 Iberville","","535,426","53, 43","colored,colored","",NA,"","","","","New Orleans","Louisiana","1516 Iberville Street, New Orleans, Louisiana",-90.0748227,29.9585551
"260",260,"1517 Bienville Street","1517 Bienville","","518,559,560","51, 55, 55","colored,colored,colored","",NA,"","","","","New Orleans","Louisiana","1517 Bienville Street, New Orleans, Louisiana",-90.0744283,29.9597339
"261",261,"1518 Conti Street","1518 Conti","","521","51","colored","",NA,"","","","","New Orleans","Louisiana","1518 Conti Street, New Orleans, Louisiana",-90.0736156,29.9600738
"262",262,"1518 Iberville Street","1518 Iberville","","548","53","colored","",NA,"","","","","New Orleans","Louisiana","1518 Iberville Street, New Orleans, Louisiana",-90.0750071,29.9584218
"263",263,"1518 St. Louis Street","1518 St. Louis","","529","53","colored","",NA,"","","","","New Orleans","Louisiana","1518 St. Louis Street, New Orleans, Louisiana",-90.0730164,29.9608696
"264",264,"1519 Bienville Street","1519 Bienville","","469,476","47, 47","colored,colored","",NA,"","","","","New Orleans","Louisiana","1519 Bienville Street, New Orleans, Louisiana",-90.0744283,29.9597339
"265",265,"1519 Iberville Street","1519 Iberville","","550,551,613","55, 55, 59","colored,colored,colored","",NA,"","","","","New Orleans","Louisiana","1519 Iberville Street, New Orleans, Louisiana",-90.0748303,29.9587788
"266",266,"1520 Bienville Street","1520 Bienville","","517","51","colored","",NA,"","","","","New Orleans","Louisiana","1520 Bienville Street, New Orleans, Louisiana",-90.0747089,29.9595323
"267",267,"1520 Conti Street","1520 Conti","","298","27","white","",NA,"","","","","New Orleans","Louisiana","1520 Conti Street, New Orleans, Louisiana",-90.0736156,29.9600738
"268",268,"1520 Iberville Street","1520 Iberville","","536,573,621","53, 55, 61","colored,colored,colored","",NA,"","","","","New Orleans","Louisiana","1520 Iberville Street, New Orleans, Louisiana",-90.075058,29.958434
"269",269,"1521 Conti Street","1521 Conti","","121","13","white","",NA,"","","","","New Orleans","Louisiana","1521 Conti Street, New Orleans, Louisiana",-90.0732503,29.9605819
"270",270,"1521 Iberville Street","1521 Iberville","","552,608,622,623","55, 59, 61, 61","colored,colored,colored,colored","",NA,"","","","","New Orleans","Louisiana","1521 Iberville Street, New Orleans, Louisiana",-90.0748303,29.9587788
"271",271,"1522 Beinville Street","1522 Beinville","","395,475,577,601","35, 47, 57, 59","colored,colored,colored,colored","",NA,"","","","","New Orleans","Louisiana","1522 Beinville Street, New Orleans, Louisiana",-90.0752305,29.9599108
"272",272,"1523 Bienville Street","1523 Bienville","","428","43","colored","",NA,"","","","","New Orleans","Louisiana","1523 Bienville Street, New Orleans, Louisiana",-90.0744283,29.9597339
"273",273,"1523 Conti Street","1523 Conti","","497","49","colored","",NA,"","","","","New Orleans","Louisiana","1523 Conti Street, New Orleans, Louisiana",-90.0732503,29.9605819
"274",274,"1524 Bienville Street","1524 Bienville","","450,602","45, 59","colored,colored","",NA,"","","","","New Orleans","Louisiana","1524 Bienville Street, New Orleans, Louisiana",-90.0748449,29.9596077
"275",275,"1524 Conti Street","1524 Conti","","200,347","19, 31","white,white","",NA,"","","","","New Orleans","Louisiana","1524 Conti Street, New Orleans, Louisiana",-90.0736156,29.9600738
"276",276,"1525 Bienville Street","1525 Bienville","","589","57","colored","",NA,"","","","","New Orleans","Louisiana","1525 Bienville Street, New Orleans, Louisiana",-90.0744283,29.9597339
"277",277,"1525 Conti Street","1525 Conti","","611,612","59, 59","colored,colored","",NA,"","","","","New Orleans","Louisiana","1525 Conti Street, New Orleans, Louisiana",-90.0732503,29.9605819
"278",278,"1526 Bienville Street","1526 Bienville","","348,626","31, 61","white,colored","",NA,"","","","","New Orleans","Louisiana","1526 Bienville Street, New Orleans, Louisiana",-90.0749135,29.959654
"279",279,"1526 Conti Street","1526 Conti","","120,299","13, 27","white,white","",NA,"","","","","New Orleans","Louisiana","1526 Conti Street, New Orleans, Louisiana",-90.0736156,29.9600738
"280",280,"1527 Bienville Street","1527 Bienville","","470,590","47, 57","colored,colored","",NA,"","","","","New Orleans","Louisiana","1527 Bienville Street, New Orleans, Louisiana",-90.0754341,29.9602995
